country_name,created_cohort,new_signups,prev_year_signups,yoy_percent
Brazil,2019-10,47921,64774,-26.02
Brazil,2019-11,48471,32960,47.06
Brazil,2019-12,55770,58780,-5.12
Brazil,2020-01,37509,50364,-25.52
Brazil,2020-02,80922,51553,56.97
Brazil,2020-03,65031,67211,-3.24
Brazil,2020-04,82137,46621,76.18
Brazil,2020-05,47466,60763,-21.88
Brazil,2020-06,57548,37579,53.14
Brazil,2020-07,67952,42506,59.86
Brazil,2020-08,39209,37405,4.82
Brazil,2020-09,36208,38290,-5.44
Brazil,2020-10,48410,47921,1.02
Brazil,2020-11,62781,48471,29.52
Brazil,2020-12,68574,55770,22.96
Brazil,2021-01,76651,37509,104.35
Brazil,2021-02,58432,80922,-27.79
Brazil,2021-03,49141,65031,-24.43
Brazil,2021-04,59355,82137,-27.74
Brazil,2021-05,73046,47466,53.89
Brazil,2021-06,61029,57548,6.05
Brazil,2021-07,30224,67952,-55.52
Brazil,2021-08,47579,39209,21.35
Brazil,2021-09,63871,36208,76.4
Brazil,2021-10,76471,48410,57.97
Brazil,2021-11,65622,62781,4.53
Brazil,2021-12,66291,68574,-3.33
Brazil,2022-01,45242,76651,-40.98
Brazil,2022-02,48660,58432,-16.72
Brazil,2022-03,55177,49141,12.28
Brazil,2022-04,55645,59355,-6.25
Brazil,2022-05,52254,73046,-28.46
Brazil,2022-06,40774,61029,-33.19
Brazil,2022-07,35186,30224,16.42
Brazil,2022-08,39741,47579,-16.47
Brazil,2022-09,39504,63871,-38.15
Brazil,2022-10,61056,76471,-20.16
Brazil,2022-11,34798,65622,-46.97
Brazil,2022-12,59621,66291,-10.06
Brazil,2023-01,70582,45242,56.01
Brazil,2023-02,82603,48660,69.76
Brazil,2023-03,63103,55177,14.36
Brazil,2023-04,69040,55645,24.07
Brazil,2023-05,50661,52254,-3.05
Brazil,2023-06,44826,40774,9.94
Brazil,2023-07,44770,35186,27.24
Brazil,2023-08,66984,39741,68.55
Brazil,2023-09,66302,39504,67.84
Brazil,2023-10,66560,61056,9.01
Brazil,2023-11,99279,34798,185.3
Brazil,2023-12,69565,59621,16.68
Brazil,2024-01,79610,70582,12.79
Brazil,2024-02,74651,82603,-9.63
Brazil,2024-03,64938,63103,2.91
Brazil,2024-04,89585,69040,29.76
Brazil,2024-05,74690,50661,47.43
Brazil,2024-06,41531,44826,-7.35
Brazil,2024-07,50548,44770,12.91
Brazil,2024-08,60305,66984,-9.97
Brazil,2024-09,68186,66302,2.84
Brazil,2024-10,49116,66560,-26.21
Brazil,2024-11,41572,99279,-58.13
Brazil,2024-12,48496,69565,-30.29
Brazil,2025-01,74448,79610,-6.48
Brazil,2025-02,72973,74651,-2.25
Brazil,2025-03,75393,64938,16.1
Brazil,2025-04,57071,89585,-36.29
Brazil,2025-05,47932,74690,-35.83
Brazil,2025-06,36889,41531,-11.18
Brazil,2025-07,60223,50548,19.14
Brazil,2025-08,62266,60305,3.25
China,2018-01,70786,,
China,2018-02,68154,,
China,2018-03,57962,,
China,2018-04,64222,,
China,2018-05,50373,,
China,2018-06,44425,,
China,2018-07,44265,,
China,2018-08,45013,,
China,2018-09,38153,,
China,2018-10,56870,,
China,2018-11,61911,,
China,2018-12,60532,,
China,2019-01,58988,70786,-16.67
China,2019-02,66325,68154,-2.68
China,2019-03,72972,57962,25.9
China,2019-04,56637,64222,-11.81
China,2019-05,49054,50373,-2.62
China,2019-06,45723,44425,2.92
China,2019-07,47756,44265,7.89
China,2019-08,41885,45013,-6.95
China,2019-09,51791,38153,35.75
China,2019-10,57357,56870,0.86
China,2019-11,74882,61911,20.95
China,2019-12,71856,60532,18.71
China,2020-01,81367,58988,37.94
China,2020-02,65143,66325,-1.78
China,2020-03,86682,72972,18.79
China,2020-04,64536,56637,13.95
China,2020-05,71858,49054,46.49
China,2020-06,68540,45723,49.9
China,2020-07,49065,47756,2.74
China,2020-08,68696,41885,64.01
China,2020-09,63013,51791,21.67
China,2020-10,49299,57357,-14.05
China,2020-11,73354,74882,-2.04
China,2020-12,68882,71856,-4.14
China,2021-01,73845,81367,-9.24
China,2021-02,76724,65143,17.78
China,2021-03,85671,86682,-1.17
China,2021-04,57593,64536,-10.76
China,2021-05,60830,71858,-15.35
China,2021-06,72738,68540,6.12
China,2021-07,63721,49065,29.87
China,2021-08,69417,68696,1.05
China,2021-09,73198,63013,16.16
China,2021-10,49090,49299,-0.42
China,2021-11,76645,73354,4.49
China,2021-12,56884,68882,-17.42
China,2022-01,81720,73845,10.66
China,2022-02,69426,76724,-9.51
China,2022-03,55417,85671,-35.31
China,2022-04,74259,57593,28.94
China,2022-05,59717,60830,-1.83
China,2022-06,40376,72738,-44.49
China,2022-07,53753,63721,-15.64
China,2022-08,49272,69417,-29.02
China,2022-09,59047,73198,-19.33
China,2022-10,60285,49090,22.81
China,2022-11,80952,76645,5.62
China,2022-12,61270,56884,7.71
China,2023-01,78900,81720,-3.45
China,2023-02,91832,69426,32.27
China,2023-03,65220,55417,17.69
China,2023-04,69643,74259,-6.22
China,2023-05,64863,59717,8.62
China,2023-06,55042,40376,36.32
China,2023-07,63615,53753,18.35
China,2023-08,61519,49272,24.86
China,2023-09,57672,59047,-2.33
China,2023-10,85661,60285,42.09
China,2023-11,83678,80952,3.37
China,2023-12,79106,61270,29.11
China,2024-01,76244,78900,-3.37
China,2024-02,73804,91832,-19.63
China,2024-03,89342,65220,36.99
China,2024-04,71427,69643,2.56
China,2024-05,71232,64863,9.82
China,2024-06,62325,55042,13.23
China,2024-07,67103,63615,5.48
China,2024-08,63280,61519,2.86
China,2024-09,74715,57672,29.55
China,2024-10,72587,85661,-15.26
China,2024-11,87989,83678,5.15
China,2024-12,91156,79106,15.23
China,2025-01,84883,76244,11.33
China,2025-02,76059,73804,3.06
China,2025-03,71771,89342,-19.67
China,2025-04,68736,71427,-3.77
China,2025-05,61690,71232,-13.4
China,2025-06,72812,62325,16.83
China,2025-07,64224,67103,-4.29
China,2025-08,78747,63280,24.44
Japan,2018-01,54387,,
Japan,2018-02,45321,,
Japan,2018-03,37737,,
Japan,2018-04,38875,,
Japan,2018-05,36899,,
Japan,2018-06,30786,,
Japan,2018-07,33484,,
Japan,2018-08,35810,,
Japan,2018-09,35877,,
Japan,2018-10,37822,,
Japan,2018-11,40726,,
Japan,2018-12,52129,,
Japan,2019-01,45866,54387,-15.67
Japan,2019-02,42652,45321,-5.89
Japan,2019-03,42204,37737,11.84
Japan,2019-04,43592,38875,12.13
Japan,2019-05,35440,36899,-3.95
Japan,2019-06,36658,30786,19.07
Japan,2019-07,36520,33484,9.07
Japan,2019-08,37475,35810,4.65
Japan,2019-09,41831,35877,16.6
Japan,2019-10,38910,37822,2.88
Japan,2019-11,47759,40726,17.27
Japan,2019-12,43144,52129,-17.24
Japan,2020-01,49979,45866,8.97
Japan,2020-02,55613,42652,30.39
Japan,2020-03,60876,42204,44.24
Japan,2020-04,53186,43592,22.01
Japan,2020-05,44537,35440,25.67
Japan,2020-06,48428,36658,32.11
Japan,2020-07,36408,36520,-0.31
Japan,2020-08,36377,37475,-2.93
Japan,2020-09,39627,41831,-5.27
Japan,2020-10,46112,38910,18.51
Japan,2020-11,40397,47759,-15.41
Japan,2020-12,52656,43144,22.05
Japan,2021-01,52858,49979,5.76
Japan,2021-02,48867,55613,-12.13
Japan,2021-03,62474,60876,2.63
Japan,2021-04,56336,53186,5.92
Japan,2021-05,47310,44537,6.23
Japan,2021-06,44300,48428,-8.52
Japan,2021-07,40879,36408,12.28
Japan,2021-08,34862,36377,-4.16
Japan,2021-09,41089,39627,3.69
Japan,2021-10,43367,46112,-5.95
Japan,2021-11,49413,40397,22.32
Japan,2021-12,52564,52656,-0.17
Japan,2022-01,48008,52858,-9.18
Japan,2022-02,51343,48867,5.07
Japan,2022-03,45637,62474,-26.95
Japan,2022-04,40676,56336,-27.8
Japan,2022-05,34888,47310,-26.26
Japan,2022-06,38467,44300,-13.17
Japan,2022-07,37651,40879,-7.9
Japan,2022-08,41904,34862,20.2
Japan,2022-09,38053,41089,-7.39
Japan,2022-10,44407,43367,2.4
Japan,2022-11,47967,49413,-2.93
Japan,2022-12,50838,52564,-3.28
Japan,2023-01,52663,48008,9.7
Japan,2023-02,45012,51343,-12.33
Japan,2023-03,53348,45637,16.9
Japan,2023-04,49362,40676,21.35
Japan,2023-05,47651,34888,36.58
Japan,2023-06,48820,38467,26.91
Japan,2023-07,39626,37651,5.25
Japan,2023-08,41738,41904,-0.4
Japan,2023-09,44767,38053,17.64
Japan,2023-10,56143,44407,26.43
Japan,2023-11,45205,47967,-5.76
Japan,2023-12,57537,50838,13.18
Japan,2024-01,49932,52663,-5.19
Japan,2024-02,44280,45012,-1.63
Japan,2024-03,44663,53348,-16.28
Japan,2024-04,44222,49362,-10.41
Japan,2024-05,50073,47651,5.08
Japan,2024-06,40491,48820,-17.06
Japan,2024-07,41847,39626,5.6
Japan,2024-08,39669,41738,-4.96
Japan,2024-09,48889,44767,9.21
Japan,2024-10,46052,56143,-17.97
Japan,2024-11,60144,45205,33.05
Japan,2024-12,52751,57537,-8.32
Japan,2025-01,54861,49932,9.87
Japan,2025-02,58086,44280,31.18
Japan,2025-03,54931,44663,22.99
Japan,2025-04,56907,44222,28.68
Japan,2025-05,47786,50073,-4.57
Japan,2025-06,40281,40491,-0.52
Japan,2025-07,41670,41847,-0.42
Japan,2025-08,42672,39669,7.57
Germany,2018-01,47502,,
Germany,2018-02,44980,,
Germany,2018-03,40384,,
Germany,2018-04,42152,,
Germany,2018-05,33117,,
Germany,2018-06,32765,,
Germany,2018-07,33296,,
Germany,2018-08,39536,,
Germany,2018-09,35149,,
Germany,2018-10,36890,,
Germany,2018-11,36258,,
Germany,2018-12,47237,,
Germany,2019-01,41349,47502,-12.95
Germany,2019-02,45579,44980,1.33
Germany,2019-03,32191,40384,-20.29
Germany,2019-04,43721,42152,3.72
Germany,2019-05,30242,33117,-8.68
Germany,2019-06,30746,32765,-6.16
Germany,2019-07,37390,33296,12.3
Germany,2019-08,28564,39536,-27.75
Germany,2019-09,35865,35149,2.04
Germany,2019-10,39554,36890,7.22
Germany,2019-11,37150,36258,2.46
Germany,2019-12,51589,47237,9.21
Germany,2020-01,58775,41349,42.14
Germany,2020-02,37420,45579,-17.9
Germany,2020-03,45600,32191,41.65
Germany,2020-04,56410,43721,29.02
Germany,2020-05,40188,30242,32.89
Germany,2020-06,42783,30746,39.15
Germany,2020-07,37728,37390,0.9
Germany,2020-08,41247,28564,44.4
Germany,2020-09,39462,35865,10.03
Germany,2020-10,44403,39554,12.26
Germany,2020-11,42859,37150,15.37
Germany,2020-12,57468,51589,11.4
Germany,2021-01,47698,58775,-18.85
Germany,2021-02,51935,37420,38.79
Germany,2021-03,52741,45600,15.66
Germany,2021-04,53016,56410,-6.02
Germany,2021-05,47516,40188,18.23
Germany,2021-06,44793,42783,4.7
Germany,2021-07,33218,37728,-11.95
Germany,2021-08,42476,41247,2.98
Germany,2021-09,48283,39462,22.35
Germany,2021-10,45996,44403,3.59
Germany,2021-11,52343,42859,22.13
Germany,2021-12,55741,57468,-3.01
Germany,2022-01,52158,47698,9.35
Germany,2022-02,47861,51935,-7.84
Germany,2022-03,45122,52741,-14.45
Germany,2022-04,45243,53016,-14.66
Germany,2022-05,38288,47516,-19.42
Germany,2022-06,31593,44793,-29.47
Germany,2022-07,35661,33218,7.35
Germany,2022-08,28601,42476,-32.67
Germany,2022-09,39863,48283,-17.44
Germany,2022-10,45873,45996,-0.27
Germany,2022-11,54617,52343,4.34
Germany,2022-12,51478,55741,-7.65
Germany,2023-01,57791,52158,10.8
Germany,2023-02,51583,47861,7.78
Germany,2023-03,43439,45122,-3.73
Germany,2023-04,38582,45243,-14.72
Germany,2023-05,38260,38288,-0.07
Germany,2023-06,34297,31593,8.56
Germany,2023-07,43412,35661,21.74
Germany,2023-08,40521,28601,41.68
Germany,2023-09,47479,39863,19.11
Germany,2023-10,48731,45873,6.23
Germany,2023-11,58737,54617,7.54
Germany,2023-12,62143,51478,20.72
Germany,2024-01,52002,57791,-10.02
Germany,2024-02,53791,51583,4.28
Germany,2024-03,49738,43439,14.5
Germany,2024-04,39966,38582,3.59
Germany,2024-05,49800,38260,30.16
Germany,2024-06,49688,34297,44.88
Germany,2024-07,42589,43412,-1.9
Germany,2024-08,41178,40521,1.62
Germany,2024-09,52782,47479,11.17
Germany,2024-10,36364,48731,-25.38
Germany,2024-11,55713,58737,-5.15
Germany,2024-12,58481,62143,-5.89
Germany,2025-01,54648,52002,5.09
Germany,2025-02,67436,53791,25.37
Germany,2025-03,61532,49738,23.71
Germany,2025-04,49777,39966,24.55
Germany,2025-05,47146,49800,-5.33
Germany,2025-06,42822,49688,-13.82
Germany,2025-07,41268,42589,-3.1
Germany,2025-08,38024,41178,-7.66
Indonesia,2018-01,51358,,
Indonesia,2018-02,47814,,
Indonesia,2018-03,43882,,
Indonesia,2018-04,27575,,
Indonesia,2018-05,46377,,
Indonesia,2018-06,43127,,
Indonesia,2018-07,31404,,
Indonesia,2018-08,25451,,
Indonesia,2018-09,27385,,
Indonesia,2018-10,38921,,
Indonesia,2018-11,31648,,
Indonesia,2018-12,40534,,
Indonesia,2019-01,50729,51358,-1.22
Indonesia,2019-02,28677,47814,-40.02
Indonesia,2019-03,54876,43882,25.05
Indonesia,2019-04,47986,27575,74.02
Indonesia,2019-05,25508,46377,-45.0
Indonesia,2019-06,22934,43127,-46.82
Indonesia,2019-07,29549,31404,-5.91
Indonesia,2019-08,25526,25451,0.29
Indonesia,2019-09,32477,27385,18.59
Indonesia,2019-10,18585,38921,-52.25
Indonesia,2019-11,38241,31648,20.83
Indonesia,2019-12,57473,40534,41.79
Indonesia,2020-01,36836,50729,-27.39
Indonesia,2020-02,44181,28677,54.06
Indonesia,2020-03,36997,54876,-32.58
Indonesia,2020-04,55437,47986,15.53
Indonesia,2020-05,43550,25508,70.73
Indonesia,2020-06,59720,22934,160.4
Indonesia,2020-07,37139,29549,25.69
Indonesia,2020-08,33886,25526,32.75
Indonesia,2020-09,43329,32477,33.41
Indonesia,2020-10,38035,18585,104.65
Indonesia,2020-11,33403,38241,-12.65
Indonesia,2020-12,50996,57473,-11.27
Indonesia,2021-01,47371,36836,28.6
Indonesia,2021-02,49978,44181,13.12
Indonesia,2021-03,58637,36997,58.49
Indonesia,2021-04,45689,55437,-17.58
Indonesia,2021-05,51181,43550,17.52
Indonesia,2021-06,60002,59720,0.47
Indonesia,2021-07,28733,37139,-22.63
Indonesia,2021-08,51060,33886,50.68
Indonesia,2021-09,38438,43329,-11.29
Indonesia,2021-10,37085,38035,-2.5
Indonesia,2021-11,70145,33403,110.0
Indonesia,2021-12,51319,50996,0.63
Indonesia,2022-01,58846,47371,24.22
Indonesia,2022-02,52952,49978,5.95
Indonesia,2022-03,28828,58637,-50.84
Indonesia,2022-04,41489,45689,-9.19
Indonesia,2022-05,33631,51181,-34.29
Indonesia,2022-06,25937,60002,-56.77
Indonesia,2022-07,22782,28733,-20.71
Indonesia,2022-08,37500,51060,-26.56
Indonesia,2022-09,44380,38438,15.46
Indonesia,2022-10,46952,37085,26.61
Indonesia,2022-11,44556,70145,-36.48
Indonesia,2022-12,42451,51319,-17.28
Indonesia,2023-01,41760,58846,-29.04
Indonesia,2023-02,45948,52952,-13.23
Indonesia,2023-03,39420,28828,36.74
Indonesia,2023-04,44771,41489,7.91
Indonesia,2023-05,43363,33631,28.94
Indonesia,2023-06,33923,25937,30.79
Indonesia,2023-07,38813,22782,70.37
Indonesia,2023-08,35600,37500,-5.07
Indonesia,2023-09,44917,44380,1.21
Indonesia,2023-10,53900,46952,14.8
Indonesia,2023-11,54839,44556,23.08
Indonesia,2023-12,61293,42451,44.39
Indonesia,2024-01,38395,41760,-8.06
Indonesia,2024-02,52369,45948,13.97
Indonesia,2024-03,57203,39420,45.11
Indonesia,2024-04,57186,44771,27.73
Indonesia,2024-05,32062,43363,-26.06
Indonesia,2024-06,45960,33923,35.48
Indonesia,2024-07,54268,38813,39.82
Indonesia,2024-08,43351,35600,21.77
Indonesia,2024-09,47096,44917,4.85
Indonesia,2024-10,56817,53900,5.41
Indonesia,2024-11,59046,54839,7.67
Indonesia,2024-12,67392,61293,9.95
Indonesia,2025-01,61556,38395,60.32
Indonesia,2025-02,61674,52369,17.77
Indonesia,2025-03,48213,57203,-15.72
Indonesia,2025-04,51549,57186,-9.86
Indonesia,2025-05,61964,32062,93.26
Indonesia,2025-06,44864,45960,-2.38
Indonesia,2025-07,44309,54268,-18.35
Indonesia,2025-08,42473,43351,-2.03
United Kingdom,2018-01,53622,,
United Kingdom,2018-02,41853,,
United Kingdom,2018-03,51090,,
United Kingdom,2018-04,36689,,
United Kingdom,2018-05,33337,,
United Kingdom,2018-06,37940,,
United Kingdom,2018-07,36748,,
United Kingdom,2018-08,38552,,
United Kingdom,2018-09,45281,,
United Kingdom,2018-10,40225,,
United Kingdom,2018-11,48827,,
United Kingdom,2018-12,42245,,
United Kingdom,2019-01,58064,53622,8.28
United Kingdom,2019-02,52890,41853,26.37
United Kingdom,2019-03,49789,51090,-2.55
United Kingdom,2019-04,44293,36689,20.73
United Kingdom,2019-05,35595,33337,6.77
United Kingdom,2019-06,35960,37940,-5.22
United Kingdom,2019-07,39475,36748,7.42
United Kingdom,2019-08,37723,38552,-2.15
United Kingdom,2019-09,40982,45281,-9.49
United Kingdom,2019-10,35324,40225,-12.18
United Kingdom,2019-11,48179,48827,-1.33
United Kingdom,2019-12,44684,42245,5.77
United Kingdom,2020-01,47076,58064,-18.92
United Kingdom,2020-02,53439,52890,1.04
United Kingdom,2020-03,45536,49789,-8.54
United Kingdom,2020-04,62947,44293,42.12
United Kingdom,2020-05,59473,35595,67.08
United Kingdom,2020-06,49697,35960,38.2
United Kingdom,2020-07,35696,39475,-9.57
United Kingdom,2020-08,36895,37723,-2.19
United Kingdom,2020-09,44330,40982,8.17
United Kingdom,2020-10,32405,35324,-8.26
United Kingdom,2020-11,54158,48179,12.41
United Kingdom,2020-12,60796,44684,36.06
United Kingdom,2021-01,54237,47076,15.21
United Kingdom,2021-02,51960,53439,-2.77
United Kingdom,2021-03,64484,45536,41.61
United Kingdom,2021-04,61478,62947,-2.33
United Kingdom,2021-05,62623,59473,5.3
United Kingdom,2021-06,51305,49697,3.24
United Kingdom,2021-07,38285,35696,7.25
United Kingdom,2021-08,40652,36895,10.18
United Kingdom,2021-09,47463,44330,7.07
United Kingdom,2021-10,61049,32405,88.39
United Kingdom,2021-11,51565,54158,-4.79
United Kingdom,2021-12,48469,60796,-20.28
United Kingdom,2022-01,46273,54237,-14.68
United Kingdom,2022-02,36643,51960,-29.48
United Kingdom,2022-03,51717,64484,-19.8
United Kingdom,2022-04,37289,61478,-39.35
United Kingdom,2022-05,35319,62623,-43.6
United Kingdom,2022-06,29101,51305,-43.28
United Kingdom,2022-07,33741,38285,-11.87
United Kingdom,2022-08,44928,40652,10.52
United Kingdom,2022-09,36660,47463,-22.76
United Kingdom,2022-10,37159,61049,-39.13
United Kingdom,2022-11,54913,51565,6.49
United Kingdom,2022-12,54250,48469,11.93
United Kingdom,2023-01,62158,46273,34.33
United Kingdom,2023-02,64195,36643,75.19
United Kingdom,2023-03,55787,51717,7.87
United Kingdom,2023-04,42885,37289,15.01
United Kingdom,2023-05,48021,35319,35.96
United Kingdom,2023-06,49557,29101,70.29
United Kingdom,2023-07,41844,33741,24.02
United Kingdom,2023-08,37500,44928,-16.53
United Kingdom,2023-09,57972,36660,58.13
United Kingdom,2023-10,51434,37159,38.42
United Kingdom,2023-11,55645,54913,1.33
United Kingdom,2023-12,62502,54250,15.21
United Kingdom,2024-01,72986,62158,17.42
United Kingdom,2024-02,65285,64195,1.7
United Kingdom,2024-03,57359,55787,2.82
United Kingdom,2024-04,61571,42885,43.57
United Kingdom,2024-05,67886,48021,41.37
United Kingdom,2024-06,58863,49557,18.78
United Kingdom,2024-07,52877,41844,26.37
United Kingdom,2024-08,41841,37500,11.58
United Kingdom,2024-09,79427,57972,37.01
United Kingdom,2024-10,47793,51434,-7.08
United Kingdom,2024-11,58708,55645,5.5
United Kingdom,2024-12,58894,62502,-5.77
United Kingdom,2025-01,81827,72986,12.11
United Kingdom,2025-02,69532,65285,6.51
United Kingdom,2025-03,50132,57359,-12.6
United Kingdom,2025-04,60623,61571,-1.54
United Kingdom,2025-05,58342,67886,-14.06
United Kingdom,2025-06,48827,58863,-17.05
United Kingdom,2025-07,41500,52877,-21.52
United Kingdom,2025-08,46144,41841,10.28
Canada,2018-01,35031,,
Canada,2018-02,36307,,
Canada,2018-03,32539,,
Canada,2018-04,34759,,
Canada,2018-05,26682,,
